Poem Name,Word Type,Word,POS_Tag
sggk,General Word,After,RANGE_period
sggk,General Word,the,FUNC_determiner
sggk,Noun,siege,ENTITY_noun
sggk,General Word,and,FUNC_conjunction
sggk,General Word,the,FUNC_determiner
sggk,Noun,attack,ENTITY_nouny
sggk,General Word,at,FUNC_inner
sggk,General Word,Troy,LOCATION
sggk,General Word,had,ASPECT
sggk,Verb,ended,ACTION_verb
sggk,General Word,",",PUNCTUATION
sggk,General Word,the,FUNC_determiner
sggk,Noun,city,ENTITY_nouny
sggk,Verb,destroyed,ACTION_verb
sggk,General Word,and,FUNC_conjunction
sggk,Verb,burnt,ACTION_verb
sggk,General Word,to,FUNC_inner
sggk,Verb,charred,ACTION_verb
sggk,General Word,timbers,ENTITY_oov
sggk,General Word,and,FUNC_conjunction
sggk,General Word,ashes,ENTITY_oov
sggk,General Word,",",PUNCTUATION
sggk,General Word,the,FUNC_determiner
sggk,Noun,man,ENTITY_nouny
sggk,General Word,who,CLAUSE_WhoQ
sggk,Verb,framed,ACTION_verb
sggk,General Word,the,FUNC_determiner
sggk,General Word,treasonable,MODIFIER
sggk,Noun,plots,ENTITY_nouny
sggk,General Word,there,LOCATION
sggk,General Word,was,AUX
sggk,Verb,tried for,VerbP
sggk,General Word,his,ENTITY_possessive
sggk,Noun,treachery,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,General Word,the,FUNC_determiner
sggk,General Word,most,QUANTIFIER
sggk,General Word,authentic,MODIFIER
sggk,Noun,example,ENTITY_nouny
sggk,General Word,on,RANGE_locality
sggk,Noun,earth,ENTITY_noun
sggk,General Word,.,PUNCTUATION
sggk,Pronoun,It,ENTITY_pronoun
sggk,General Word,was,AUX
sggk,General Word,the,FUNC_determiner
sggk,Noun,noble,ENTITY_nouny
sggk,General Word,Aeneas,ENTITY_oov
sggk,General Word,and,FUNC_conjunction
sggk,General Word,his,ENTITY_possessive
sggk,General Word,great,MODIFIER
sggk,Noun,offspring,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,General Word,who,CLAUSE_WhoQ
sggk,General Word,afterwards,FUNC_inner
sggk,Verb,subjugated,ACTION_verb
sggk,General Word,provinces,ENTITY_oov
sggk,General Word,and,FUNC_conjunction
sggk,Verb,became,ACTION_verb
sggk,General Word,masters,ENTITY_oov
sggk,General Word,of,FUNC_inner
sggk,General Word,almost,MODIFIER
sggk,General Word,all,QUANTIFIER
sggk,General Word,the,FUNC_determiner
sggk,Noun,wealth,ENTITY_nouny
sggk,General Word,of,FUNC_inner
sggk,General Word,the,FUNC_determiner
sggk,Noun,lands,ENTITY_nouny
sggk,General Word,of,FUNC_inner
sggk,General Word,the,FUNC_determiner
sggk,General Word,west,LOCATION
sggk,General Word,.,PUNCTUATION
sggk,General Word, ,PUNCTUATION
sggk,General Word,When,CLAUSE_WhenQ
sggk,General Word,noble,ENTITY_oov
sggk,General Word,Romulus,ENTITY_oov
sggk,Verb,proceeds,ACTION_verb
sggk,General Word,swiftly,MODIFIER
sggk,General Word,to,FUNC_inner
sggk,General Word,Rome,LOCATION
sggk,General Word,",",PUNCTUATION
sggk,Pronoun,he,ENTITY_pronoun
sggk,Verb,builds,ACTION_verb
sggk,General Word,that,FUNC_determiner
sggk,Noun,city,ENTITY_nouny
sggk,General Word,in,RANGE_locality
sggk,General Word,the,FUNC_determiner
sggk,Noun,beginning,ENTITY_noun
sggk,General Word,with,FUNC_inner
sggk,General Word,great,MODIFIER
sggk,Noun,pomp,ENTITY_noun
sggk,General Word,and,FUNC_conjunction
sggk,Verb,names,ACTION_verb
sggk,Pronoun,it,ENTITY_pronoun
sggk,General Word,with,FUNC_inner
sggk,General Word,his own,MODIFIER
sggk,Noun,name,ENTITY_noun
sggk,General Word,",",PUNCTUATION
sggk,General Word,as,FUNC_inner
sggk,Pronoun,it,ENTITY_pronoun
sggk,General Word,is,AUX
sggk,General Word,now,TIME_justtime
sggk,Verb,called,ACTION_verb
sggk,General Word,;,PUNCTUATION
sggk,General Word,Ticius,ENTITY_oov
sggk,Verb,goes to,VerbP
sggk,General Word,Tuscany,LOCATION
sggk,General Word,and,FUNC_conjunction
sggk,General Word,founds,ENTITY_oov
sggk,General Word,dwellings,ENTITY_oov
sggk,General Word,",",PUNCTUATION
sggk,General Word,Langaberde,ENTITY_oov
sggk,Verb,raises,ACTION_verb
sggk,General Word,up,FUNC_inner
sggk,General Word,homes,ENTITY_oov
sggk,General Word,in,RANGE_locality
sggk,General Word,Lombardy,LOCATION
sggk,General Word,",",PUNCTUATION
sggk,General Word,and,FUNC_conjunction
sggk,General Word,far,MODIFIER
sggk,General Word,over,RANGE_locality
sggk,General Word,the,FUNC_determiner
sggk,Noun,French,ENTITY_noun
sggk,General Word,sea,ENTITY_oov
sggk,General Word,[,PUNCTUATION
sggk,General Word,i.e.,FUNC_inter
sggk,General Word,the,FUNC_determiner
sggk,Noun,Channel,ENTITY_noun
sggk,General Word,],PUNCTUATION
sggk,General Word,",",PUNCTUATION
sggk,Person,Felix Brutus,ENTITY_person
sggk,General Word,founds,ENTITY_oov
sggk,General Word,Britain,ENTITY_oov
sggk,General Word,with,FUNC_inner
sggk,Noun,joy,ENTITY_noun
sggk,General Word,on,RANGE_locality
sggk,General Word,many,QUANTIFIER
sggk,General Word,broad,MODIFIER
sggk,Noun,slopes,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,General Word,where,CLAUSE_WhereQ
sggk,Verb,war,ACTION_verb
sggk,General Word,and,FUNC_conjunction
sggk,Noun,vengeance,ENTITY_nouny
sggk,General Word,and,FUNC_conjunction
sggk,Noun,marvel,ENTITY_noun
sggk,General Word,have,ASPECT
sggk,Verb,continued,ACTION_verb
sggk,General Word,there,LOCATION
sggk,General Word,from,FUNC_inner
sggk,Noun,time,ENTITY_noun
sggk,General Word,to,FUNC_inner
sggk,Noun,time,ENTITY_noun
sggk,General Word,",",PUNCTUATION
sggk,General Word,and,FUNC_conjunction
sggk,General Word,often,TIME_justtime
sggk,General Word,both,MODIFIER
sggk,Noun,joy,ENTITY_noun
sggk,General Word,and,FUNC_conjunction
sggk,General Word,strife,ENTITY_oov
sggk,Verb,have,ACTION_verb
sggk,General Word,quickly alternated,ModifierP
sggk,General Word,ever,MODIFIER
sggk,General Word,since,RANGE_period
sggk,General Word,.,PUNCTUATION
sggk,General Word,And,FUNC_conjunction
sggk,General Word,when,CLAUSE_WhenQ
sggk,General Word,this,FUNC_determiner
sggk,Noun,Britain,ENTITY_nouny
sggk,General Word,was,AUX
sggk,Verb,founded,ACTION_verb
sggk,General Word,by,FUNC_inner
sggk,General Word,this,FUNC_determiner
sggk,Noun,noble,ENTITY_nouny
sggk,Noun,man,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,General Word,bold,MODIFIER
sggk,Noun,men,ENTITY_nouny
sggk,Verb,flourished,ACTION_verb
sggk,General Word,there,LOCATION
sggk,General Word,",",PUNCTUATION
sggk,General Word,who,CLAUSE_WhoQ
sggk,Verb,loved,ACTION_verb
sggk,Noun,battle,ENTITY_noun
sggk,General Word,",",PUNCTUATION
sggk,General Word,who,CLAUSE_WhoQ
sggk,Verb,brought about,VerbP
sggk,Noun,trouble,ENTITY_noun
sggk,General Word,there,LOCATION
sggk,General Word,in,RANGE_locality
sggk,General Word,many,QUANTIFIER
sggk,General Word,a,FUNC_determiner
sggk,Noun,turbulent,ENTITY_nouny
sggk,Noun,time,ENTITY_noun
sggk,General Word,.,PUNCTUATION
sggk,General Word,More,QUANTIFIER
sggk,General Word,marvels,ENTITY_oov
sggk,General Word,have,ASPECT
sggk,General Word,often,TIME_justtime
sggk,Verb,happened,ACTION_verb
sggk,General Word,here,LOCATION
sggk,General Word,in,RANGE_locality
sggk,General Word,this,FUNC_determiner
sggk,Verb,land,ACTION_verb
sggk,General Word,than,FUNC_inner
sggk,General Word,in,RANGE_locality
sggk,General Word,any,QUANTIFIER
sggk,General Word,other,MODIFIER
sggk,Pronoun,I,ENTITY_pronoun
sggk,Verb,know,ACTION_verb
sggk,General Word,",",PUNCTUATION
sggk,General Word,since,RANGE_period
sggk,General Word,that,FUNC_determiner
sggk,General Word,same,MODIFIER
sggk,Noun,time,ENTITY_noun
sggk,General Word,.,PUNCTUATION
sggk,General Word,But,FUNC_inter
sggk,General Word,of,FUNC_inner
sggk,General Word,all,QUANTIFIER
sggk,General Word,the,FUNC_determiner
sggk,Noun,kings,ENTITY_nouny
sggk,General Word,of,FUNC_inner
sggk,General Word,Britain,ENTITY_oov
sggk,General Word,that,FUNC_determiner
sggk,Verb,lived,ACTION_verb
sggk,Person,here Arthur,ENTITY_person
sggk,General Word,was,AUX
sggk,General Word,always,TIME_justtime
sggk,General Word,the,FUNC_determiner
sggk,Noun,noblest,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,General Word,as,FUNC_inner
sggk,Pronoun,I,ENTITY_pronoun
sggk,General Word,have,ASPECT
sggk,Verb,heard,ACTION_verb
sggk,General Word,tell,ENTITY_oov
sggk,General Word,.,PUNCTUATION
sggk,General Word,Therefore,FUNC_inter
sggk,Pronoun,I,ENTITY_pronoun
sggk,Verb,intend,ACTION_verb
sggk,General Word,to,FUNC_inner
sggk,Verb,set forth,VerbP
sggk,General Word,a,FUNC_determiner
sggk,General Word,real-life,MODIFIER
sggk,Noun,adventure,ENTITY_noun
sggk,General Word,",",PUNCTUATION
sggk,General Word,which,CLAUSE_WhichQ
sggk,General Word,some,QUANTIFIER
sggk,Noun,people,ENTITY_noun
sggk,Verb,consider,ACTION_verb
sggk,General Word,plainly,MODIFIER
sggk,General Word,a,FUNC_determiner
sggk,Noun,marvel,ENTITY_noun
sggk,General Word,and,FUNC_conjunction
sggk,General Word,an,FUNC_determiner
sggk,General Word,extraordinary,MODIFIER
sggk,Noun,adventure,ENTITY_noun
sggk,General Word,of,FUNC_inner
sggk,General Word,the,FUNC_determiner
sggk,Noun,wonders,ENTITY_noun
sggk,General Word,of,FUNC_inner
sggk,Person,Arthur,ENTITY_person
sggk,General Word,.,PUNCTUATION
sggk,General Word,If,FUNC_inter
sggk,Pronoun,you,ENTITY_pronoun
sggk,Verb,will,MODAL
sggk,Verb,listen,ACTION_verb
sggk,General Word,to,FUNC_inner
sggk,General Word,this,FUNC_determiner
sggk,Noun,poem,ENTITY_nouny
sggk,General Word,but,FUNC_inter
sggk,General Word,a little,QUANTIFIER
sggk,General Word,while,FUNC_inter
sggk,General Word,",",PUNCTUATION
sggk,Pronoun,I,ENTITY_pronoun
sggk,Verb,shall,MODAL
sggk,General Word,tell,ENTITY_oov
sggk,Pronoun,it,ENTITY_pronoun
sggk,General Word,at,FUNC_inner
sggk,General Word,once,MODIFIER
sggk,General Word,",",PUNCTUATION
sggk,General Word,aloud,MODIFIER
sggk,General Word,",",PUNCTUATION
sggk,General Word,as,FUNC_inner
sggk,Pronoun,I,ENTITY_pronoun
sggk,General Word,have,ASPECT
sggk,Verb,heard,ACTION_verb
sggk,Pronoun,it,ENTITY_pronoun
sggk,General Word,in,RANGE_locality
sggk,General Word,the,FUNC_determiner
sggk,Noun,court,ENTITY_noun
sggk,General Word,.,PUNCTUATION
sggk,General Word,The,FUNC_determiner
sggk,Noun,form,ENTITY_noun
sggk,General Word,in,RANGE_locality
sggk,General Word,which,CLAUSE_WhichQ
sggk,Pronoun,it,ENTITY_pronoun
sggk,General Word,is,AUX
sggk,Verb,set,ACTION_verb
sggk,General Word,down,FUNC_inner
sggk,General Word,and,FUNC_conjunction
sggk,Verb,fixed,ACTION_verb
sggk,General Word,",",PUNCTUATION
sggk,General Word,in,RANGE_locality
sggk,General Word,a,FUNC_determiner
sggk,General Word,brave,MODIFIER
sggk,General Word,and,FUNC_conjunction
sggk,General Word,powerful,MODIFIER
sggk,Noun,chronicle,ENTITY_noun
sggk,Verb,enshrined,ACTION_verb
sggk,General Word,in,RANGE_locality
sggk,General Word,true,MODIFIER
sggk,Noun,syllables,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,General Word,is,CLAUSE_YesNoQ
sggk,General Word,that,FUNC_determiner
sggk,General Word,in,RANGE_locality
sggk,General Word,which,CLAUSE_WhichQ
sggk,Pronoun,it,ENTITY_pronoun
sggk,General Word,has,ASPECT
sggk,General Word,long,MODIFIER
sggk,Verb,existed,ACTION_verb
sggk,General Word,.,PUNCTUATION
sggk,General Word,This,FUNC_determiner
sggk,Noun,king,ENTITY_nouny
sggk,General Word,was,AUX
sggk,General Word,in,RANGE_locality
sggk,Noun,residence,ENTITY_nouny
sggk,General Word,at,FUNC_inner
sggk,General Word,Camelot,LOCATION
sggk,General Word,at,FUNC_inner
sggk,General Word,Christmas,LOCATION
sggk,General Word,with,FUNC_inner
sggk,General Word,many,QUANTIFIER
sggk,General Word,gracious,MODIFIER
sggk,Noun,lords,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,General Word,the,FUNC_determiner
sggk,Noun,best,ENTITY_noun
sggk,General Word,of,FUNC_inner
sggk,General Word,men,ENTITY_oov
sggk,General Word,–,PUNCTUATION
sggk,General Word,all,QUANTIFIER
sggk,General Word,those,FUNC_determiner
sggk,Verb,fine,ACTION_verb
sggk,General Word,brothers,ENTITY_oov
sggk,General Word,fitly,MODIFIER
sggk,General Word,of,FUNC_inner
sggk,General Word,the,FUNC_determiner
sggk,Noun,Round,ENTITY_noun
sggk,General Word,Table,MODIFIER
sggk,General Word,–,PUNCTUATION
sggk,General Word,with,FUNC_inner
sggk,General Word,splendid,MODIFIER
sggk,Noun,revelry,ENTITY_nouny
sggk,General Word,in,RANGE_locality
sggk,General Word,proper,MODIFIER
sggk,Noun,fashion,ENTITY_nouny
sggk,General Word,and,FUNC_conjunction
sggk,General Word,carefree,MODIFIER
sggk,Noun,amusements,ENTITY_nouny
sggk,General Word,.,PUNCTUATION
sggk,General Word,There,LOCATION
sggk,General Word,men,ENTITY_oov
sggk,Verb,tourneyed,ACTION_verb
sggk,General Word,many,QUANTIFIER
sggk,General Word,a,FUNC_determiner
sggk,Noun,time,ENTITY_noun
sggk,General Word,and,FUNC_conjunction
sggk,General Word,oft,ENTITY_oov
sggk,General Word,:,PUNCTUATION
sggk,General Word,these,FUNC_determiner
sggk,General Word,excellent,MODIFIER
sggk,Noun,knights,ENTITY_nouny
sggk,Verb,jousted,ACTION_verb
sggk,General Word,very gallantly,ModifierP
sggk,General Word,",",PUNCTUATION
sggk,General Word,then,FUNC_inter
sggk,Verb,went to,VerbP
sggk,Verb,court,ACTION_verb
sggk,General Word,to,FUNC_inner
sggk,Verb,perform,ACTION_verb
sggk,General Word,ring-dances,MODIFIER
sggk,General Word,;,PUNCTUATION
sggk,General Word,for,FUNC_inner
sggk,General Word,there,LOCATION
sggk,General Word,the,FUNC_determiner
sggk,Noun,festival,ENTITY_nouny
sggk,General Word,was,AUX
sggk,Verb,kept up,VerbP
sggk,General Word,in,RANGE_locality
sggk,General Word,full,MODIFIER
sggk,General Word,for,FUNC_inner
sggk,General Word,fifteen days,TIME_day
sggk,General Word,",",PUNCTUATION
sggk,General Word,with,FUNC_inner
sggk,General Word,all,QUANTIFIER
sggk,General Word,the,FUNC_determiner
sggk,Noun,food,ENTITY_noun
sggk,General Word,and,FUNC_conjunction
sggk,General Word,the,FUNC_determiner
sggk,Noun,merriment,ENTITY_nouny
sggk,General Word,that,FUNC_determiner
sggk,Noun,people,ENTITY_noun
sggk,Verb,could,MODAL
sggk,Verb,devise,ACTION_verb
sggk,General Word,:,PUNCTUATION
sggk,General Word,such,MODIFIER
sggk,Noun,noise,ENTITY_noun
sggk,General Word,and,FUNC_conjunction
sggk,Noun,music,ENTITY_nouny
sggk,General Word,glorious,MODIFIER
sggk,General Word,to,FUNC_inner
sggk,Verb,hear,ACTION_verb
sggk,General Word,",",PUNCTUATION
sggk,General Word,a,FUNC_determiner
sggk,General Word,pleasant,MODIFIER
sggk,Noun,sound,ENTITY_nouny
sggk,General Word,in,RANGE_locality
sggk,General Word,the,FUNC_determiner
sggk,General Word,day,TIME_day
sggk,General Word,",",PUNCTUATION
sggk,Verb,dancing,ACTION_verb
sggk,General Word,at,FUNC_inner
sggk,General Word,night,TIME_justtime
sggk,General Word,–,PUNCTUATION
sggk,General Word,all,QUANTIFIER
sggk,General Word,was,AUX
sggk,General Word,supreme,MODIFIER
sggk,Noun,happiness,ENTITY_nouny
sggk,General Word,in,RANGE_locality
sggk,General Word,halls,ENTITY_oov
sggk,General Word,and,FUNC_conjunction
sggk,General Word,chambers,ENTITY_oov
sggk,General Word,among,FUNC_inner
sggk,General Word,lords,ENTITY_oov
sggk,General Word,and,FUNC_conjunction
sggk,General Word,ladies,ENTITY_oov
sggk,General Word,",",PUNCTUATION
sggk,General Word,as,FUNC_inner
sggk,Pronoun,it,ENTITY_pronoun
sggk,Verb,seemed,ACTION_verb
sggk,General Word,most,QUANTIFIER
sggk,General Word,delightful,MODIFIER
sggk,General Word,to,FUNC_inner
sggk,Pronoun,them,ENTITY_pronoun
sggk,General Word,.,PUNCTUATION
sggk,General Word,With,FUNC_inner
sggk,General Word,all,QUANTIFIER
sggk,General Word,the,FUNC_determiner
sggk,General Word,good,MODIFIER
sggk,Noun,fortune,ENTITY_noun
sggk,General Word,in,RANGE_locality
sggk,General Word,the,FUNC_determiner
sggk,Noun,world,ENTITY_nouny
sggk,Pronoun,they,ENTITY_pronoun
sggk,Verb,lived,ACTION_verb
sggk,General Word,there,LOCATION
sggk,General Word,together,MODIFIER
sggk,General Word,",",PUNCTUATION
sggk,General Word,the,FUNC_determiner
sggk,General Word,most,QUANTIFIER
sggk,General Word,renowned,MODIFIER
sggk,Noun,knights,ENTITY_nouny
sggk,General Word,on,RANGE_locality
sggk,Noun,earth,ENTITY_noun
sggk,General Word,and,FUNC_conjunction
sggk,General Word,the,FUNC_determiner
sggk,General Word,loveliest,MODIFIER
sggk,Noun,ladies,ENTITY_nouny
sggk,General Word,that,FUNC_determiner
sggk,General Word,ever,MODIFIER
sggk,General Word,lived,ENTITY_oov
sggk,General Word,",",PUNCTUATION
sggk,General Word,and,FUNC_conjunction
sggk,Pronoun,he,ENTITY_pronoun
sggk,General Word,who,CLAUSE_WhoQ
sggk,Verb,holds,ACTION_verb
sggk,Noun,court,ENTITY_noun
sggk,General Word,",",PUNCTUATION
sggk,General Word,the,FUNC_determiner
sggk,General Word,finest,MODIFIER
sggk,Noun,king,ENTITY_nouny
sggk,General Word,;,PUNCTUATION
sggk,General Word,for,FUNC_inner
sggk,General Word,this,FUNC_determiner
sggk,General Word,fair,MODIFIER
sggk,Noun,people,ENTITY_noun
sggk,General Word,in,RANGE_locality
sggk,General Word,the,FUNC_determiner
sggk,Noun,hall,ENTITY_nouny
sggk,General Word,were,AUX
sggk,General Word,all,QUANTIFIER
sggk,General Word,in,RANGE_locality
sggk,General Word,their,ENTITY_possessive
sggk,Noun,prime,ENTITY_noun
sggk,General Word,",",PUNCTUATION
sggk,General Word,the,FUNC_determiner
sggk,General Word,most,QUANTIFIER
sggk,General Word,fortunate,MODIFIER
sggk,General Word,on,RANGE_locality
sggk,Noun,earth,ENTITY_noun
sggk,General Word,",",PUNCTUATION
sggk,General Word,the,FUNC_determiner
sggk,Noun,king,ENTITY_nouny
sggk,General Word,a,FUNC_determiner
sggk,Noun,man,ENTITY_nouny
sggk,General Word,noblest,ENTITY_oov
sggk,General Word,of,FUNC_inner
sggk,Noun,mind,ENTITY_noun
sggk,General Word,–,PUNCTUATION
sggk,Pronoun,it,ENTITY_pronoun
sggk,Verb,would,MODAL
sggk,General Word,be,AUX
sggk,General Word,difficult,MODIFIER
sggk,General Word,to,FUNC_inner
sggk,Noun,name,ENTITY_noun
sggk,General Word,so bold,ModifierP
sggk,General Word,a,FUNC_determiner
sggk,General Word,warrior-band,MODIFIER
sggk,General Word,on,RANGE_locality
sggk,General Word,a,FUNC_determiner
sggk,Noun,castle,ENTITY_noun
sggk,General Word,-,PUNCTUATION
sggk,Noun,mound,ENTITY_noun
sggk,General Word,.,PUNCTUATION
sggk,General Word, ,PUNCTUATION
sggk,General Word,While,FUNC_inter
sggk,General Word,New,MODIFIER
sggk,General Word,Year,TIME_year
sggk,General Word,was,AUX
sggk,General Word,so young,ModifierP
sggk,General Word,that,FUNC_determiner
sggk,Pronoun,it,ENTITY_pronoun
sggk,General Word,was,AUX
sggk,General Word,newly,MODIFIER
sggk,Verb,arrived,ACTION_verb
sggk,General Word,",",PUNCTUATION
sggk,General Word,that,FUNC_determiner
sggk,General Word,day,TIME_day
sggk,General Word,the,FUNC_determiner
sggk,Noun,company,ENTITY_nouny
sggk,General Word,on,RANGE_locality
sggk,General Word,the,FUNC_determiner
sggk,Noun,dais,ENTITY_nouny
sggk,General Word,were,AUX
sggk,Verb,served,ACTION_verb
sggk,Noun,double,ENTITY_noun
sggk,General Word,[,PUNCTUATION
sggk,General Word,portions of,ENTITY_classifier
sggk,Noun,food,ENTITY_noun
sggk,General Word,],PUNCTUATION
sggk,General Word,.,PUNCTUATION
sggk,General Word,After,RANGE_period
sggk,General Word,the,FUNC_determiner
sggk,Noun,king,ENTITY_nouny
sggk,General Word,had,ASPECT
sggk,Verb,come into,VerbP
sggk,General Word,the,FUNC_determiner
sggk,Noun,hall,ENTITY_nouny
sggk,General Word,with,FUNC_inner
sggk,General Word,his,ENTITY_possessive
sggk,Noun,knights,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,General Word,the,FUNC_determiner
sggk,Noun,singing,ENTITY_noun
sggk,General Word,of,FUNC_inner
sggk,General Word,mass,MODIFIER
sggk,General Word,in,RANGE_locality
sggk,General Word,the,FUNC_determiner
sggk,Noun,chapel,ENTITY_noun
sggk,Noun,having,ENTITY_nouny
sggk,Verb,ended,ACTION_verb
sggk,General Word,",",PUNCTUATION
sggk,General Word,loud,MODIFIER
sggk,Noun,cries,ENTITY_nouny
sggk,General Word,were,AUX
sggk,Verb,uttered,ACTION_verb
sggk,General Word,there,LOCATION
sggk,General Word,by,FUNC_inner
sggk,General Word,priests,ENTITY_oov
sggk,General Word,and,FUNC_conjunction
sggk,General Word,others,ENTITY_oov
sggk,General Word,",",PUNCTUATION
sggk,General Word,Christmas,ENTITY_oov
sggk,Verb,celebrated,ACTION_verb
sggk,General Word,anew,MODIFIER
sggk,General Word,",",PUNCTUATION
sggk,Verb,named,ACTION_verb
sggk,General Word,very,MODIFIER
sggk,General Word,often,TIME_justtime
sggk,General Word,.,PUNCTUATION
sggk,General Word,And,FUNC_conjunction
sggk,General Word,then,FUNC_inter
sggk,General Word,nobles,ENTITY_oov
sggk,Verb,ran,ACTION_verb
sggk,General Word,forward,FUNC_inner
sggk,General Word,to,FUNC_inner
sggk,Verb,offer,ACTION_verb
sggk,General Word,presents,ENTITY_oov
sggk,General Word,",",PUNCTUATION
sggk,Verb,cried,ACTION_verb
sggk,General Word,aloud,MODIFIER
sggk,General Word,',PUNCTUATION
sggk,General Word,New,MODIFIER
sggk,General Word,Year's,ENTITY_possessive
sggk,Noun,gifts,ENTITY_nouny
sggk,General Word,!,PUNCTUATION
sggk,General Word,',PUNCTUATION
sggk,General Word,",",PUNCTUATION
sggk,Verb,gave,ACTION_verb
sggk,Pronoun,them,ENTITY_pronoun
sggk,General Word,by,FUNC_inner
sggk,Noun,hand,ENTITY_noun
sggk,General Word,",",PUNCTUATION
sggk,Verb,debated,ACTION_verb
sggk,General Word,eagerly,MODIFIER
sggk,General Word,about,FUNC_inner
sggk,General Word,those,FUNC_determiner
sggk,Noun,gifts,ENTITY_noun
sggk,General Word,;,PUNCTUATION
sggk,General Word,ladies,ENTITY_oov
sggk,Verb,laughed,ACTION_verb
sggk,General Word,very loudly,ModifierP
sggk,General Word,although,FUNC_inter
sggk,Pronoun,they,ENTITY_pronoun
sggk,General Word,had,ASPECT
sggk,Verb,lost,ACTION_verb
sggk,General Word,and,FUNC_conjunction
sggk,Pronoun,he,ENTITY_pronoun
sggk,General Word,who,CLAUSE_WhoQ
sggk,Noun,won,ENTITY_noun
sggk,General Word,was,AUX
sggk,General Word,not,FUNC_negation
sggk,General Word,angry,MODIFIER
sggk,General Word,–,PUNCTUATION
sggk,General Word,that,FUNC_determiner
sggk,Pronoun,you,ENTITY_pronoun
sggk,General Word,may,TIME_month
sggk,General Word,well,MODIFIER
sggk,Noun,believe,ENTITY_nouny
sggk,General Word,.,PUNCTUATION
sggk,Pronoun,They,ENTITY_pronoun
sggk,Verb,made,ACTION_verb
sggk,General Word,all,QUANTIFIER
sggk,General Word,this,FUNC_determiner
sggk,Noun,mirth,ENTITY_nouny
sggk,General Word,until,RANGE_period
sggk,General Word,the,FUNC_determiner
sggk,Noun,meal,ENTITY_nouny
sggk,Noun,time,ENTITY_noun
sggk,General Word,.,PUNCTUATION
sggk,General Word,When,CLAUSE_WhenQ
sggk,Pronoun,they,ENTITY_pronoun
sggk,General Word,had,ASPECT
sggk,Verb,washed,ACTION_verb
sggk,General Word,fittingly,MODIFIER
sggk,General Word,",",PUNCTUATION
sggk,Pronoun,they,ENTITY_pronoun
sggk,Verb,took,ACTION_verb
sggk,General Word,their,ENTITY_possessive
sggk,Noun,places,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,General Word,the,FUNC_determiner
sggk,Noun,man,ENTITY_nouny
sggk,General Word,of,FUNC_inner
sggk,General Word,higher,MODIFIER
sggk,Noun,rank,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,General Word,in,RANGE_locality
sggk,General Word,each,QUANTIFIER
sggk,Noun,case,ENTITY_noun
sggk,General Word,",",PUNCTUATION
sggk,General Word,in,RANGE_locality
sggk,General Word,the,FUNC_determiner
sggk,General Word,higher,MODIFIER
sggk,Noun,position,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,General Word,as,FUNC_inner
sggk,General Word,was,AUX
sggk,General Word,most,QUANTIFIER
sggk,Noun,fitting,ENTITY_nouny
sggk,General Word,;,PUNCTUATION
sggk,Noun,Queen,ENTITY_noun
sggk,Person,Guinevere,ENTITY_person
sggk,General Word,",",PUNCTUATION
sggk,General Word,very lovely,ModifierP
sggk,General Word,",",PUNCTUATION
sggk,Verb,seated,ACTION_verb
sggk,General Word,in,RANGE_locality
sggk,General Word,the,FUNC_determiner
sggk,Noun,midst,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,Verb,placed,ACTION_verb
sggk,General Word,on,RANGE_locality
sggk,General Word,the,FUNC_determiner
sggk,General Word,splendid,MODIFIER
sggk,Noun,dais,ENTITY_nouny
sggk,General Word,",",PUNCTUATION
sggk,General Word,adorned,MODIFIER
sggk,General Word,all,QUANTIFIER
sggk,General Word,around,FUNC_inner
sggk,General Word,:,PUNCTUATION
sggk,Verb,fine,ACTION_verb
sggk,General Word,silk,ENTITY_oov
sggk,Verb,round,ACTION_verb
sggk,General Word,about,FUNC_inner
sggk,General Word,",",PUNCTUATION
sggk,General Word,a,FUNC_determiner
sggk,Noun,canopy,ENTITY_noun
sggk,General Word,of,FUNC_inner
sggk,Noun,choice,ENTITY_nouny
sggk,General Word,red,MODIFIER
sggk,Noun,fabric,ENTITY_nouny
sggk,General Word,over,RANGE_locality
sggk,Pronoun,her,ENTITY_pronoun
sggk,General Word,",",PUNCTUATION
sggk,General Word,many,QUANTIFIER
sggk,General Word,tapestries,ENTITY_oov
sggk,General Word,of,FUNC_inner
sggk,General Word,rich,MODIFIER
sggk,Noun,material,ENTITY_noun
sggk,General Word,",",PUNCTUATION
sggk,General Word,that,FUNC_determiner
sggk,General Word,were,AUX
sggk,Verb,embroidered,ACTION_verb
sggk,General Word,and,FUNC_conjunction
sggk,Verb,inlaid,ACTION_verb
sggk,General Word,with,FUNC_inner
sggk,General Word,the,FUNC_determiner
